!SESSION 2022-09-23 10:18:33.282 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2022-09-23 10:20:06.580
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 10:20:21.542
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 10:20:21.542
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 10:20:21.554
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-10

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 10:20:26.254
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 10:20:26.255
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 10:20:26.255
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 10:20:26.256
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-10

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 10:20:26.275
!MESSAGE XSCT Command: [setws E:/ZYNQ_7z020/axi_gpio/vitiss], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 10:20:26.276
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, D:/Xilinx/Vitis/2020.2/data]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 10:20:26.281
!MESSAGE XSCT command with result: [setws E:/ZYNQ_7z020/axi_gpio/vitiss], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 1 0 2022-09-23 10:20:34.257
!MESSAGE Opening file dialog using preferences. Current path: D:\Xilinx\Vitis\2020.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 10:20:41.679
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/20808/AppData/Local/Temp/hwspec_bd_axi_gpio_wrapper7715651338250555849/bd_axi_gpio_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 10:20:43.809
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/20808/AppData/Local/Temp/hwspec_bd_axi_gpio_wrapper7715651338250555849/bd_axi_gpio_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 10:20:43.849
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/20808/AppData/Local/Temp/hwspec_bd_axi_gpio_wrapper7715651338250555849/bd_axi_gpio_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 10:20:43.855
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/20808/AppData/Local/Temp/hwspec_bd_axi_gpio_wrapper7715651338250555849/bd_axi_gpio_wrapper.xsa], Result: [null, {"device": "7z020",
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-13: Launching SystemDebugger_xuartps_polled_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 10:58:09.888
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/ZYNQ_7z020/axi_gpio/vitiss/bd_axi_gpio_wrapper/export/bd_axi_gpio_wrapper/hw/bd_axi_gpio_wrapper.xsa E:/ZYNQ_7z020/axi_gpio/vitiss/bd_axi_gpio_wrapper/export/bd_axi_gpio_wrapper/sw/bd_axi_gpio_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-15: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 10:58:09.895
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/ZYNQ_7z020/axi_gpio/vitiss/bd_axi_gpio_wrapper/export/bd_axi_gpio_wrapper/hw/bd_axi_gpio_wrapper.xsa E:/ZYNQ_7z020/axi_gpio/vitiss/bd_axi_gpio_wrapper/export/bd_axi_gpio_wrapper/sw/bd_axi_gpio_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-15: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 10:58:09.896
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/ZYNQ_7z020/axi_gpio/vitiss/bd_axi_gpio_wrapper/export/bd_axi_gpio_wrapper/hw/bd_axi_gpio_wrapper.xsa E:/ZYNQ_7z020/axi_gpio/vitiss/bd_axi_gpio_wrapper/export/bd_axi_gpio_wrapper/sw/bd_axi_gpio_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-15: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 10:58:09.901
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/ZYNQ_7z020/axi_gpio/vitiss/bd_axi_gpio_wrapper/export/bd_axi_gpio_wrapper/hw/bd_axi_gpio_wrapper.xsa E:/ZYNQ_7z020/axi_gpio/vitiss/bd_axi_gpio_wrapper/export/bd_axi_gpio_wrapper/sw/bd_axi_gpio_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-15: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2022-09-23 10:58:09.901
!MESSAGE Generating MD5 hash for file: E:\ZYNQ_7z020\axi_gpio\vitiss\bd_axi_gpio_wrapper\export\bd_axi_gpio_wrapper\sw\bd_axi_gpio_wrapper\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 10:58:09.903
!MESSAGE XSCT Command: [::hsi::utils::closesw E:/ZYNQ_7z020/axi_gpio/vitiss/bd_axi_gpio_wrapper/export/bd_axi_gpio_wrapper/sw/bd_axi_gpio_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-15: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 10:58:09.906
!MESSAGE XSCT command with result: [::hsi::utils::closesw E:/ZYNQ_7z020/axi_gpio/vitiss/bd_axi_gpio_wrapper/export/bd_axi_gpio_wrapper/sw/bd_axi_gpio_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-15: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:00:35.458
!MESSAGE XSCT Command: [disconnect tcfchan#5], Thread: Thread-553

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:00:35.468
!MESSAGE XSCT command with result: [disconnect tcfchan#5], Result: [null, ]. Thread: Thread-553

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:00:36.468
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-20: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:00:36.476
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#7]. Thread: Worker-20: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:00:36.477
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:00:36.490
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-20: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:00:36.491
!MESSAGE XSCT Command: [version -server], Thread: Worker-20: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:00:36.493
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2]. Thread: Worker-20: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:00:36.494
!MESSAGE XSCT Command: [version], Thread: Worker-20: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:00:36.496
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2
SW Build 3064766 on Wed Nov 18 09:12:45 MST 2020
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-20: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:00:36.497
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:00:36.505
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-20: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:00:36.506
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-20: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:00:36.535
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-20: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:00:36.536
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:00:36.543
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-20: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:00:36.544
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-20: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:00:36.564
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-20: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:00:36.565
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:00:36.572
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-20: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:00:36.573
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-20: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:00:36.596
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-20: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:00:36.598
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:00:36.608
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-20: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:00:36.609
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-20: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:00:36.627
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-20: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:00:36.628
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:00:36.635
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-20: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:00:36.636
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-20: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:00:36.657
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-20: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:00:36.658
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:00:36.667
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-20: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:00:36.668
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-20: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:00:36.688
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-20: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:00:36.688
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-HS1 210512180081" && level == 0}], Thread: Worker-20: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:00:36.709
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-HS1 210512180081" && level == 0}], Result: [null, ]. Thread: Worker-20: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:00:36.710
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-20: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:00:36.712
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 10000000]. Thread: Worker-20: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:00:36.713
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-20: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:00:36.730
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-20: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:00:36.731
!MESSAGE XSCT Command: [rst -system], Thread: Worker-20: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:00:36.839
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-20: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:00:36.840
!MESSAGE XSCT Command: [after 3000], Thread: Worker-20: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:00:39.853
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-20: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:00:39.881
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:00:39.892
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:00:39.893
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:00:39.912
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:00:39.913
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==0 && jtag_device_ctx=="jsn-JTAG-HS1-210512180081-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:00:39.957
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==0 && jtag_device_ctx=="jsn-JTAG-HS1-210512180081-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:00:39.958
!MESSAGE XSCT Command: [fpga -file E:/ZYNQ_7z020/axi_gpio/vitiss/xgpio_example_1/_ide/bitstream/bd_axi_gpio_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:00:43.368
!MESSAGE XSCT command with result: [fpga -file E:/ZYNQ_7z020/axi_gpio/vitiss/xgpio_example_1/_ide/bitstream/bd_axi_gpio_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:00:43.396
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-20: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:00:43.413
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-20: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:00:43.414
!MESSAGE XSCT Command: [loadhw -hw E:/ZYNQ_7z020/axi_gpio/vitiss/bd_axi_gpio_wrapper/export/bd_axi_gpio_wrapper/hw/bd_axi_gpio_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-20: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:00:43.452
!MESSAGE XSCT command with result: [loadhw -hw E:/ZYNQ_7z020/axi_gpio/vitiss/bd_axi_gpio_wrapper/export/bd_axi_gpio_wrapper/hw/bd_axi_gpio_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, bd_axi_gpio_wrapper_1]. Thread: Worker-20: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:00:43.454
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-20: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:00:43.457
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-20: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:00:43.457
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-20: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:00:43.469
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-20: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:00:43.471
!MESSAGE XSCT Command: [source E:/ZYNQ_7z020/axi_gpio/vitiss/xgpio_example_1/_ide/psinit/ps7_init.tcl], Thread: Worker-20: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:00:43.477
!MESSAGE XSCT command with result: [source E:/ZYNQ_7z020/axi_gpio/vitiss/xgpio_example_1/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-20: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:00:43.478
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-20: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:00:43.776
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-20: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:00:43.777
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-20: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:00:43.804
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-20: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:00:43.805
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-20: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:00:43.816
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-20: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:00:43.817
!MESSAGE XSCT Command: [dow E:/ZYNQ_7z020/axi_gpio/vitiss/xgpio_example_1/Debug/xgpio_example_1.elf], Thread: Worker-20: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:00:44.028
!MESSAGE XSCT command with result: [dow E:/ZYNQ_7z020/axi_gpio/vitiss/xgpio_example_1/Debug/xgpio_example_1.elf], Result: [null, ]. Thread: Worker-20: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:00:44.029
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-20: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:00:44.076
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-20: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:00:44.185
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-20: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:00:44.206
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-20: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:00:44.207
!MESSAGE XSCT Command: [con], Thread: Worker-20: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:00:44.247
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-20: Launching SystemDebugger_xgpio_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:08:22.731
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/ZYNQ_7z020/axi_gpio/vitiss/bd_axi_gpio_wrapper/export/bd_axi_gpio_wrapper/hw/bd_axi_gpio_wrapper.xsa E:/ZYNQ_7z020/axi_gpio/vitiss/bd_axi_gpio_wrapper/export/bd_axi_gpio_wrapper/sw/bd_axi_gpio_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-21: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:08:22.738
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/ZYNQ_7z020/axi_gpio/vitiss/bd_axi_gpio_wrapper/export/bd_axi_gpio_wrapper/hw/bd_axi_gpio_wrapper.xsa E:/ZYNQ_7z020/axi_gpio/vitiss/bd_axi_gpio_wrapper/export/bd_axi_gpio_wrapper/sw/bd_axi_gpio_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-21: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:08:22.739
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/ZYNQ_7z020/axi_gpio/vitiss/bd_axi_gpio_wrapper/export/bd_axi_gpio_wrapper/hw/bd_axi_gpio_wrapper.xsa E:/ZYNQ_7z020/axi_gpio/vitiss/bd_axi_gpio_wrapper/export/bd_axi_gpio_wrapper/sw/bd_axi_gpio_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-21: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:08:22.745
